 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 116   1     0.02  -0.00   0.01     0.04  -0.00   0.01     0.01  -0.00   0.00
 117   1     0.04   0.01  -0.04     0.10   0.02  -0.10     0.03   0.00  -0.01
 118   1     0.01   0.04   0.01     0.04   0.12   0.03     0.02   0.02   0.02
 119   1     0.00   0.06  -0.01     0.01   0.12   0.00    -0.00   0.04  -0.01
 120   1    -0.06   0.02   0.02    -0.13   0.05   0.04    -0.04   0.01   0.02
 121   1    -0.03  -0.01  -0.01    -0.02   0.02   0.01    -0.01   0.03   0.00
 122   1    -0.01  -0.01   0.02    -0.01   0.02   0.01    -0.01  -0.07   0.00
 123   1     0.01  -0.03  -0.01     0.03  -0.04  -0.02     0.03   0.08   0.03
 124   1    -0.00   0.00  -0.02    -0.01   0.01  -0.03     0.02  -0.01   0.12
 125   1    -0.00   0.03  -0.06     0.03   0.07  -0.14    -0.13  -0.29   0.56
 126   1     0.06   0.07   0.02     0.03   0.15   0.03    -0.04  -0.58  -0.11
 127   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
 128   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 129   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 130   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.00
 131   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
 132   6    -0.01   0.01   0.00    -0.02   0.01   0.00    -0.01   0.01   0.00
 133   7     0.02  -0.03  -0.01     0.04  -0.04  -0.02     0.02  -0.02  -0.01
 134   7    -0.00  -0.01   0.00     0.00  -0.02  -0.00    -0.00  -0.01   0.00
 135   7    -0.01   0.00   0.01    -0.02   0.01   0.02    -0.01   0.00   0.01
 136   6    -0.01   0.01   0.01    -0.02   0.03   0.02    -0.01   0.01   0.01
 137   6    -0.01   0.02   0.01    -0.02   0.04   0.01    -0.01   0.02   0.01
 138   6     0.00  -0.00  -0.01     0.01  -0.00  -0.03     0.00   0.00  -0.01
 139   6     0.03  -0.01  -0.02     0.05  -0.01  -0.04     0.02  -0.00  -0.02
 140   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 141   7     0.01  -0.02   0.01     0.02  -0.04   0.02     0.01  -0.02   0.01
 142   7     0.01   0.01  -0.01     0.02   0.02  -0.02     0.01   0.01  -0.01
 143   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 144   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 145   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
 146   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 147   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.01
 148   1     0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
 149   1     0.00   0.00   0.01     0.00   0.01   0.01     0.00   0.01   0.00
 150   1    -0.00   0.01   0.01    -0.00   0.02   0.01     0.00   0.01   0.01
 151   1    -0.01   0.00   0.01    -0.02   0.00   0.02    -0.01  -0.00   0.01
 152   1    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
 153   1     0.01   0.00  -0.00     0.02   0.00  -0.01     0.01   0.00  -0.00
 154   1    -0.00   0.01   0.01    -0.00   0.01   0.02    -0.00   0.01   0.01
 155   1    -0.01   0.01   0.00    -0.01   0.03   0.00    -0.01   0.01   0.00
 156   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 157   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
                    379                    380                    381
                        a                      a                      a 
 Frequencies --  1382.5782              1382.8537              1383.7761
 Red. masses --     2.5317                 2.4307                 3.3941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.3044                11.5765                57.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.00  -0.01    -0.05   0.02   0.01     0.06   0.02  -0.01
   2   6    -0.02   0.01  -0.01    -0.00  -0.03   0.01    -0.03   0.00   0.00
   3   6    -0.02  -0.00  -0.01    -0.01   0.02  -0.01    -0.02   0.00  -0.01
   4   7     0.05  -0.03   0.02    -0.01   0.00  -0.01     0.06  -0.02   0.02
   5   6    -0.07   0.01  -0.01     0.03  -0.01   0.01    -0.08   0.00  -0.01
   6   7     0.03  -0.00   0.00     0.06  -0.02  -0.02     0.06  -0.02  -0.02
   7   6    -0.04  -0.00  -0.01    -0.07   0.00  -0.01    -0.08   0.00  -0.01
   8   7     0.02   0.01   0.01     0.05   0.01   0.03     0.06   0.00   0.02
   9   8     0.00  -0.01   0.00     0.00   0.02  -0.00     0.00  -0.00   0.00
  10   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   7    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.03  -0.02   0.05
  12   6     0.00   0.00  -0.01     0.00   0.01  -0.00     0.02   0.00  -0.03
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.00  -0.02
  14   7     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.01   0.03
  15   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.04  -0.00  -0.05
  16   7    -0.01   0.01   0.03    -0.02   0.00   0.02    -0.05   0.04   0.09
  17   6     0.02   0.00  -0.02     0.02   0.00  -0.02     0.08   0.01  -0.09
  18   7    -0.02  -0.01   0.01    -0.01  -0.01   0.01    -0.07  -0.04   0.04
  19   8    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  21   7    -0.03  -0.02   0.04    -0.00   0.00  -0.00     0.01   0.01  -0.01
  22   6     0.00  -0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  23   6     0.02   0.02  -0.01     0.00   0.02   0.02    -0.00   0.01   0.02
  24   7    -0.02  -0.03   0.06    -0.00  -0.02  -0.00     0.00  -0.00  -0.01
  25   6     0.02   0.02  -0.06    -0.00   0.00   0.00    -0.01  -0.00   0.02
  26   7    -0.00  -0.00   0.01     0.04  -0.02  -0.04     0.03  -0.01  -0.04
  27   6     0.01   0.00  -0.02    -0.02  -0.01   0.07    -0.02  -0.01   0.06
  28   7    -0.00  -0.00   0.02     0.00   0.02  -0.05     0.00   0.02  -0.05
  29   8    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  30   8    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   7    -0.01   0.00  -0.00     0.00   0.00   0.00     0.04  -0.00   0.05
  32   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.02   0.02  -0.00
  33   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.03
  34   7    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.08  -0.01   0.02
  35   6     0.01  -0.00   0.01     0.00   0.00   0.00    -0.07   0.01  -0.05
  36   7     0.00   0.01  -0.00     0.02  -0.00   0.01     0.02  -0.01   0.01
  37   6     0.01  -0.00   0.00    -0.01   0.00  -0.01    -0.04  -0.00  -0.02
  38   7    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.04   0.02   0.02
  39   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  40   8    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  41   7    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.02   0.03  -0.03
  42   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.02  -0.00
  43   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.00
  44   7     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.04  -0.05
  45   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.01  -0.02   0.05
  46   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.01  -0.01
  47   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   7    -0.02   0.00   0.01    -0.00  -0.00   0.00     0.03   0.01  -0.02
  49   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  50   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  51   6     0.10  -0.17   0.06     0.05  -0.08   0.03     0.01  -0.02   0.01
  52   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.01  -0.03
  53   6     0.03   0.04   0.04     0.02   0.01   0.02     0.01  -0.00   0.01
  54   6    -0.00  -0.01  -0.02    -0.01  -0.01  -0.00    -0.01  -0.01  -0.02
  55   7    -0.03   0.01  -0.06     0.02   0.05   0.01    -0.01   0.00  -0.01
  56   6     0.02   0.01   0.02    -0.01  -0.03   0.01     0.00   0.00   0.00
  57   6     0.02  -0.01   0.02     0.01   0.01   0.00     0.01  -0.00   0.00
  58   7    -0.04  -0.02  -0.04     0.00   0.00  -0.00    -0.01  -0.00  -0.01
  59   6     0.05  -0.00   0.06     0.00  -0.01   0.00     0.01  -0.00   0.01
  60   7    -0.02  -0.00  -0.05    -0.01  -0.00  -0.03    -0.01   0.01  -0.00
  61   6     0.04  -0.01   0.05     0.03  -0.01   0.05     0.00  -0.00   0.01
  62   7    -0.04   0.02  -0.02    -0.05   0.02  -0.01    -0.01   0.01   0.00
  63   8    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
  64   8    -0.00   0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  65   6     0.03  -0.06  -0.06    -0.07   0.13   0.16    -0.00  -0.00   0.01
  66   6    -0.00   0.01   0.00    -0.03  -0.04   0.03    -0.01  -0.01   0.01
  67   6     0.02   0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  68   6     0.02   0.00   0.00    -0.00   0.00   0.01    -0.01   0.00   0.00
  69   6    -0.01  -0.00  -0.02     0.00  -0.00   0.00     0.01  -0.00  -0.00
  70   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  71   6    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.13   0.13  -0.07
  72   6     0.02  -0.02  -0.01     0.01  -0.01  -0.00    -0.08   0.08   0.03
  73   7    -0.02  -0.01   0.02    -0.04  -0.02   0.03    -0.04  -0.02   0.03
  74   6    -0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.01
  75   6     0.00   0.02   0.02     0.01   0.02   0.01     0.02   0.01  -0.00
  76   7    -0.02   0.02  -0.00    -0.05   0.01   0.01    -0.05   0.01   0.01
  77   6     0.02  -0.00  -0.01     0.06   0.00  -0.03     0.06   0.00  -0.03
  78   7     0.02  -0.01  -0.02    -0.01   0.01   0.00    -0.03   0.01   0.01
  79   6    -0.04   0.01   0.02     0.00   0.00   0.00     0.04   0.00  -0.02
  80   7     0.06  -0.02  -0.03     0.00  -0.02  -0.01    -0.03  -0.01   0.00
  81   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  82   8    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  83   6     0.00   0.00   0.00    -0.01   0.00  -0.01    -0.01   0.00  -0.01
  84   6     0.01   0.00   0.00     0.00   0.01  -0.01     0.01  -0.00  -0.01
  85   1     0.02  -0.02   0.01    -0.01   0.06   0.01     0.02   0.00   0.02
  86   1     0.01   0.02  -0.00     0.00  -0.04  -0.01     0.02   0.01  -0.01
  87   1    -0.00  -0.02   0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  88   1    -0.00   0.02  -0.00    -0.00   0.01   0.00    -0.01   0.03   0.02
  89   1     0.00   0.03   0.02    -0.01   0.05  -0.00    -0.00   0.02  -0.01
  90   1    -0.01  -0.02   0.02     0.01  -0.03  -0.01     0.01  -0.02  -0.01
  91   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.02  -0.03  -0.01
  92   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.02   0.01   0.03
  93   1    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.03  -0.10   0.04
  94   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  95   1    -0.01   0.54   0.08    -0.01   0.23   0.04     0.01   0.04  -0.00
  96   1    -0.41   0.22  -0.34    -0.18   0.10  -0.15    -0.04   0.02  -0.03
  97   1     0.00  -0.01  -0.00    -0.02   0.03   0.00     0.02  -0.00  -0.01
  98   1    -0.00  -0.00   0.02    -0.01   0.00  -0.02    -0.02  -0.01   0.03
  99   1    -0.13  -0.02  -0.10    -0.03  -0.01  -0.03    -0.01  -0.00   0.00
 100   1     0.01  -0.15  -0.06    -0.00  -0.03  -0.00     0.01   0.01   0.00
 101   1     0.02   0.01   0.02     0.01   0.00   0.02     0.02   0.01   0.02
 102   1    -0.03   0.02   0.02     0.02   0.02  -0.00    -0.00   0.01  -0.00
 103   1    -0.02  -0.00  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
 104   1    -0.00   0.01  -0.02     0.00  -0.04  -0.02    -0.00   0.00  -0.01
 105   1    -0.01   0.26   0.06     0.05  -0.55  -0.11    -0.03   0.02  -0.01
 106   1    -0.12   0.02   0.23     0.26  -0.05  -0.54     0.00  -0.00   0.00
 107   1    -0.02  -0.02   0.03     0.08   0.05  -0.10     0.02   0.01  -0.00
 108   1     0.01  -0.05   0.00    -0.02   0.11   0.01    -0.04   0.01  -0.02
 109   1    -0.03  -0.01  -0.00     0.01   0.01  -0.02     0.00   0.00  -0.01
 110   1     0.00  -0.02   0.02     0.01  -0.00   0.07     0.01  -0.01   0.04
 111   1     0.00  -0.00   0.00    -0.00  -0.01  -0.02     0.01  -0.02   0.01
 112   1    -0.02   0.00  -0.00     0.01  -0.00  -0.01     0.02  -0.00  -0.01
 113   1     0.02   0.00   0.03    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 114   1    -0.01   0.02   0.06     0.00   0.00  -0.00     0.00   0.01   0.01
 115   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.01  -0.04  -0.08
 116   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.00   0.01
 117   1     0.04   0.01  -0.04     0.04   0.01  -0.03    -0.44  -0.09   0.35
 118   1     0.02   0.05   0.01     0.01   0.04   0.01    -0.15  -0.52  -0.06
 119   1     0.00   0.05   0.00     0.00   0.02   0.00    -0.02  -0.24  -0.04
 120   1    -0.05   0.02   0.02    -0.02   0.01   0.01     0.25  -0.09  -0.07
 121   1     0.01   0.04   0.01    -0.01   0.03   0.01    -0.01   0.02   0.00
 122   1     0.01  -0.04  -0.02    -0.00  -0.03  -0.00    -0.01  -0.01   0.01
 123   1     0.01  -0.02  -0.01     0.02  -0.02  -0.01     0.02  -0.01  -0.01
 124   1    -0.01   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
 125   1     0.00  -0.00   0.01    -0.01  -0.02   0.03    -0.00   0.00  -0.01
 126   1    -0.03  -0.01  -0.00    -0.00  -0.03  -0.01    -0.03   0.02   0.00
 127   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 128   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 129   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 130   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 131   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
 132   6    -0.00   0.00  -0.01    -0.01   0.01   0.01     0.02  -0.01  -0.00
 133   7     0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.03   0.04   0.01
 134   7     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.00   0.01  -0.00
 135   7    -0.01   0.00   0.01     0.00   0.00  -0.00     0.01  -0.01  -0.01
 136   6    -0.01   0.01   0.00    -0.01  -0.01   0.01     0.01  -0.00  -0.01
 137   6    -0.01   0.01   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.02
 138   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.00   0.02
 139   6     0.01   0.00  -0.01     0.00  -0.01  -0.00    -0.03   0.00   0.02
 140   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 141   7     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 142   7     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.01
 143   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 144   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 145   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 146   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 147   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 148   1     0.00   0.00   0.01    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 149   1     0.00   0.00   0.01     0.00   0.01   0.00    -0.00  -0.00  -0.01
 150   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 151   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.01  -0.00  -0.01
 152   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 153   1     0.01   0.00  -0.00     0.00   0.00   0.00     0.01   0.00  -0.00
 154   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 155   1    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
 156   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 157   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    382                    383                    384
                        a                      a                      a 
 Frequencies --  1385.7743              1387.0591              1388.7663
 Red. masses --    10.7746                 4.0650                 5.1416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6228                13.7232               130.8627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01  -0.00    -0.03  -0.01   0.01     0.09   0.03  -0.02
   2   6     0.03   0.00   0.00     0.02  -0.00  -0.00    -0.04   0.00   0.00
   3   6     0.03  -0.01   0.01     0.01   0.00   0.00    -0.03  -0.01  -0.01
   4   7    -0.07   0.04  -0.03    -0.04   0.01  -0.01     0.10  -0.02   0.02
   5   6     0.09  -0.01   0.01     0.05  -0.00   0.01    -0.12  -0.00  -0.01
   6   7    -0.10   0.02  -0.00    -0.03   0.01   0.01     0.07  -0.02  -0.01
   7   6     0.11   0.00   0.02     0.04  -0.00   0.01    -0.09   0.00  -0.02
   8   7    -0.07  -0.02  -0.04    -0.03  -0.00  -0.01     0.06   0.01   0.02
   9   8    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  10   8    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  11   7     0.01  -0.00   0.00     0.02   0.01  -0.04    -0.05  -0.03   0.12
  12   6    -0.01  -0.01   0.01    -0.01   0.00   0.02     0.02  -0.02  -0.04
  13   6     0.00   0.01  -0.00    -0.02   0.00   0.01     0.06   0.02  -0.04
  14   7    -0.05   0.01   0.01     0.03  -0.01  -0.02    -0.23   0.08   0.09
  15   6     0.01   0.00  -0.02    -0.03  -0.00   0.04     0.13  -0.01  -0.18
  16   7     0.03  -0.01  -0.04     0.03  -0.02  -0.05    -0.04   0.04   0.08
  17   6    -0.04  -0.00   0.04    -0.05  -0.00   0.05     0.07   0.01  -0.07
  18   7     0.03   0.02  -0.01     0.04   0.02  -0.03    -0.04  -0.03   0.04
  19   8     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.02   0.02
  20   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  21   7     0.06   0.06  -0.10    -0.00  -0.00  -0.00    -0.01  -0.01   0.02
  22   6    -0.04  -0.04   0.07     0.00  -0.00  -0.00     0.01   0.01  -0.01
  23   6    -0.00   0.01   0.10     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  24   7     0.01  -0.04  -0.14    -0.00   0.00   0.00    -0.00   0.01   0.03
  25   6    -0.06  -0.03   0.16     0.00   0.00  -0.00     0.01   0.00  -0.03
  26   7     0.14  -0.03  -0.23    -0.00   0.00   0.00    -0.02   0.00   0.04
  27   6    -0.09  -0.06   0.32     0.00  -0.00  -0.00     0.02   0.01  -0.05
  28   7    -0.01   0.12  -0.26    -0.00   0.00   0.00     0.00  -0.02   0.04
  29   8     0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  30   8     0.01  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   7     0.01  -0.00   0.00    -0.02  -0.00  -0.02    -0.02  -0.00  -0.02
  32   6    -0.01  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.01
  33   6    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01   0.00   0.01
  34   7     0.01  -0.01  -0.01     0.01   0.01   0.00    -0.01   0.00  -0.01
  35   6    -0.01   0.01  -0.01     0.02  -0.01   0.00     0.02  -0.00   0.01
  36   7     0.04  -0.01   0.03    -0.04   0.04  -0.04    -0.02   0.01  -0.01
  37   6    -0.04   0.00  -0.02     0.07  -0.00   0.04     0.02  -0.00   0.01
  38   7     0.02   0.01   0.01    -0.06  -0.03  -0.03    -0.02  -0.01  -0.01
  39   8     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  40   8     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  41   7     0.03  -0.01   0.04     0.01  -0.02   0.02     0.08   0.00   0.10
  42   6    -0.00  -0.02   0.00    -0.00  -0.00   0.01    -0.00  -0.05  -0.00
  43   6     0.01   0.00  -0.00     0.03  -0.04  -0.02     0.01   0.01  -0.01
  44   7    -0.00   0.01   0.03    -0.00   0.06   0.02    -0.01   0.03   0.06
  45   6     0.00   0.00  -0.04     0.00  -0.00  -0.04     0.01  -0.00  -0.10
  46   7    -0.02  -0.00   0.00    -0.03  -0.01   0.01    -0.03   0.01  -0.02
  47   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  48   7    -0.00  -0.01  -0.01    -0.14  -0.01   0.10    -0.02  -0.01   0.00
  49   8     0.00   0.01   0.00     0.00  -0.00   0.00     0.00   0.02   0.00
  50   8    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  51   6     0.05  -0.04   0.03    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  52   6    -0.00   0.00   0.02     0.00  -0.00   0.02    -0.00   0.01  -0.03
  53   6     0.05  -0.00   0.04    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  54   6     0.01   0.01   0.02     0.01   0.00   0.01    -0.02   0.01  -0.02
  55   7     0.05  -0.09   0.13     0.01  -0.00   0.01    -0.02   0.02  -0.04
  56   6    -0.03   0.03  -0.07    -0.00   0.00  -0.00     0.01  -0.00   0.02
  57   6    -0.05  -0.01  -0.06    -0.00   0.00  -0.00     0.02   0.00   0.01
  58   7     0.11   0.04   0.11     0.01   0.00   0.01    -0.03  -0.01  -0.03
  59   6    -0.11   0.03  -0.16    -0.01   0.00  -0.01     0.03  -0.01   0.05
  60   7     0.05   0.03   0.20     0.01  -0.00   0.01    -0.02  -0.00  -0.05
  61   6    -0.15   0.03  -0.21    -0.01   0.00  -0.01     0.04  -0.01   0.05
  62   7     0.15  -0.06   0.13     0.01  -0.00   0.00    -0.04   0.02  -0.03
  63   8     0.01  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  64   8     0.01  -0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  65   6     0.03  -0.01  -0.06    -0.00   0.01  -0.00    -0.00  -0.00   0.02
  66   6     0.04   0.02  -0.04     0.00   0.00  -0.01    -0.02  -0.01   0.02
  67   6    -0.07  -0.01   0.01    -0.00   0.00   0.00     0.01   0.00  -0.00
  68   6    -0.06   0.01   0.01     0.00  -0.00   0.00     0.01   0.00  -0.00
  69   6     0.02   0.01   0.05    -0.02  -0.01  -0.01     0.13   0.06   0.16
  70   6     0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.01   0.01  -0.01
  71   6    -0.01  -0.01   0.01     0.08   0.08  -0.06     0.01  -0.00  -0.00
  72   6     0.00  -0.00   0.00     0.16  -0.16  -0.06     0.03  -0.03  -0.01
  73   7    -0.09  -0.05   0.08     0.02  -0.00  -0.01     0.02   0.01  -0.01
  74   6     0.03  -0.01  -0.03    -0.01   0.01   0.00    -0.01   0.00   0.00
  75   6     0.04   0.02  -0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  76   7    -0.13   0.01   0.05     0.02  -0.01  -0.00     0.02  -0.00  -0.01
  77   6     0.15   0.01  -0.08    -0.02   0.00   0.01    -0.03  -0.00   0.01
  78   7    -0.05   0.02   0.05     0.01  -0.00  -0.00     0.01  -0.00  -0.01
  79   6     0.08  -0.00  -0.04    -0.01  -0.00   0.00    -0.01  -0.00   0.01
  80   7    -0.07  -0.03   0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
  81   8    -0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  82   8    -0.01   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.01   0.01  -0.03     0.01  -0.00   0.01     0.00  -0.00   0.01
  84   6     0.00   0.01  -0.02     0.00  -0.00   0.01    -0.00   0.00   0.00
  85   1    -0.02  -0.01  -0.02    -0.01   0.00  -0.01     0.02  -0.02   0.02
  86   1    -0.03   0.00   0.01    -0.01  -0.01   0.00     0.02   0.01  -0.01
  87   1     0.01   0.03  -0.00     0.02   0.01  -0.01    -0.03   0.02   0.01
  88   1     0.00  -0.06   0.01     0.00  -0.01  -0.02    -0.00  -0.13   0.08
  89   1    -0.02   0.09  -0.05     0.00  -0.00   0.00     0.00  -0.01   0.01
  90   1     0.06  -0.08  -0.07     0.00  -0.00  -0.00    -0.01   0.01   0.01
  91   1     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.01   0.00   0.00
  92   1     0.00  -0.01   0.00     0.01   0.03   0.01    -0.00   0.01  -0.00
  93   1     0.02   0.07  -0.02     0.02   0.06  -0.03     0.03   0.13  -0.02
  94   1    -0.00  -0.01   0.00     0.03   0.03   0.02    -0.00  -0.02   0.00
  95   1    -0.03   0.08   0.05    -0.00  -0.00   0.00     0.00  -0.01  -0.01
  96   1    -0.08   0.05  -0.09     0.00  -0.00   0.00     0.01  -0.01   0.01
  97   1     0.02  -0.03  -0.00    -0.01   0.00   0.01     0.01  -0.01  -0.01
